Title,Author,Average Rating,Rating,Year Published,Edition
American Short Story Masterpieces: A Rich Selection of Recent Fiction from America's Best Modern Writers,Raymond Carver,4.08,419,1987,9
Vanishing Acts: A Science Fiction Anthology,Ellen Datlow,3.78,508,2000,7
Against a Crimson Sky (Compelling and Thrillingly Paced Historical Fiction) (The Poland Trilogy Book 2),James Conroyd Martin,4.02,"1,337",2006,16
Lives of the Novelists: A History of Fiction in 294 Lives,John Sutherland,3.95,173,2007,9
The Life of Crime: Unravelling the Mysteries of Fiction’s Favourite Genre,Martin Edwards,4.04,230,2022,4
Making Lemonade,Muriel Ellis Pritchett,3.92,382,0,2
Best Contemporary Women's Fiction: Six Novels,Nicole Mones,4.25,264,2010,2
"Seagrass Sunrise: Romantic Women's Fiction (Cliffside Point, 7)",Ellen Joy,4.65,401,0,2
MOJU: THE BLIND BEAST (Shinbaku Books: Fictions),Edogawa Rampo,3.57,449,1928,13
A Flash Fiction Christmas: 12 Stocking Stuffer-Sized Stories,Nicole McInnes,3.31,16,0,2
Being Netta Wilde: uplifting and inspiring women's fiction (The Netta Wilde Series Book 1),Hazel  Ward,4.37,778,0,5
The Facts and Fictions of Minna Pratt,Patricia MacLachlan,4.01,535,1988,21
Widdershins,Helen   Steadman,3.93,519,2017,11
"Literature: An Introduction to Fiction, Poetry, Drama, and Writing, Interactive Edition (12th edition)",X.J. Kennedy,3.93,134,2012,10
"Literature: An Introduction to Fiction, Poetry, Drama, and Writing, Interactive Edition (12th edition)",X.J. Kennedy,3.93,134,2012,10
Documentary: A History of the Non-Fiction Film,Erik Barnouw,3.86,423,1975,15
Still Life: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,3.90,"249,234",2005,130
Lives of the Novelists: A History of Fiction in 294 Lives,John Sutherland,3.95,173,2007,9
The Program Era: Postwar Fiction and the Rise of Creative Writing,Mark McGurl,3.88,180,2009,9
Against a Crimson Sky (Compelling and Thrillingly Paced Historical Fiction) (The Poland Trilogy Book 2),James Conroyd Martin,4.02,"1,337",2006,16
The View from the Cheap Seats: Selected Non-fiction,Neil Gaiman,3.97,"16,054",2016,35
Circe,Madeline Miller,4.24,"1,054,565",2018,196
Dominion: An Anthology of Speculative Fiction from Africa and the African Diaspora,Zelda Knight,3.99,126,2020,4
Unveiled: Unveiling the Truth to the Façade,Celsi Leigh,4.11,182,0,2
Vengeance: A Vigilante Crime Fiction Thriller (The Vendetta Trifecta Book 1),A.J. Scudiere,4.35,385,2008,15
The Midwife: A Hauntingly Beautiful and Heartbreaking Historical Fiction,Tricia Cresswell,4.11,"1,705",2022,7
Dead North: Canadian Zombie Fiction,Silvia Moreno-Garcia,3.81,118,2013,6
The Dragon Defenders - Book One (The Dragon Defenders: the runaway phenonemon junior fiction series 1),James   Russell,4.33,431,0,7
Portraits in Blue Trilogy : An Epic Historical Fiction Box Set,Penny Fields-Schneider,4.40,50,0,1
Narration in the Fiction Film,David Bordwell,4.16,283,1985,20
The Facts and Fictions of Minna Pratt,Patricia MacLachlan,4.01,535,1988,21
"My Mind's Eye (Pub Fiction, #1)",Gillian  Jones,3.94,479,2015,3
The Irish Heart Series Collection Books 1-3: An Irish Women's Fiction Romance Novel Trilogy,Juliet Gauvin,4.51,378,0,1
Charlie Chan is Dead: An Anthology of Contemporary Asian American Fiction,Jessica Hagedorn,3.96,215,1993,1
The Midwife: A Hauntingly Beautiful and Heartbreaking Historical Fiction,Tricia Cresswell,4.11,"1,705",2022,7
"My Mind's Eye (Pub Fiction, #1)",Gillian  Jones,3.94,479,2015,3
Charlie Chan is Dead: An Anthology of Contemporary Asian American Fiction,Jessica Hagedorn,3.96,215,1993,1
How We Disappeared: LONGLISTED FOR THE WOMEN'S PRIZE FOR FICTION 2020,Jing-Jing Lee,4.21,"9,354",2019,25
Maggie: A Girl of the Streets and Other Short Fiction,Stephen Crane,3.36,679,1969,37
World Engines: Creator: A post climate change high concept science fiction odyssey,Stephen Baxter,3.77,617,2020,6
Portraits in Blue Trilogy : An Epic Historical Fiction Box Set,Penny Fields-Schneider,4.40,50,0,1
Yellow Rose Bride (Wildflower Series #1) (Steeple Hill Women's Fiction #42),Lori Copeland,3.92,625,2006,10
A Mother's Hope: The heartwarming and emotional historical fiction romance from the Sunday Times bestselling author,Katie Flynn,4.36,892,2009,10
What's Done in The Dark: Season 1: African American Urban Fiction,Solae Dehvine,4.10,309,2011,1
Yellow Rose Bride (Wildflower Series #1) (Steeple Hill Women's Fiction #42),Lori Copeland,3.92,625,2006,10
The Cuckoo Child: The heartwarming and emotional historical fiction romance from the Sunday Times bestselling author,Katie Flynn,4.19,930,2005,11
What's Done in The Dark: Season 1: African American Urban Fiction,Solae Dehvine,4.10,309,2011,1
"Women of Wonder: The Contemporary Years, Science Fiction by Women from the 1970s to the 1990s",Pamela Sargent,4.05,193,1995,4
"Castles, Customs, and Kings Volume 2: True Tales by English Historical Fiction Authors",Debra  Brown,3.81,54,2015,4
The Auschwitz Photograph: A WWII Historical Fiction Novel,Julie Tulba,4.52,537,0,4
Strangest Fiction Anthology - Volume 1,Jon Richter,3.83,6,0,2
Torn,Amber Lehman,3.77,744,2009,4
Witch Way Did She Go : Paranormal Women's Fiction Romance (Silver Sisters Book 2),Jennifer L. Hart,4.54,442,0,2
We See a Different Frontier: A postcolonial speculative fiction anthology,Fábio Fernandes,4.01,151,2013,3
The Big Front Yard: And Other Stories (The Complete Short Fiction of Clifford D. Simak Book 2),Clifford D. Simak,4.24,338,2015,6
Biketopia: Feminist Bicycle Science Fiction Stories in Extreme Futures,Elly Blue,3.76,219,2017,9
A Mother's Hope: The heartwarming and emotional historical fiction romance from the Sunday Times bestselling author,Katie Flynn,4.36,892,2009,10
The Cuckoo Child: The heartwarming and emotional historical fiction romance from the Sunday Times bestselling author,Katie Flynn,4.19,930,2005,11
"Women of Wonder: The Contemporary Years, Science Fiction by Women from the 1970s to the 1990s",Pamela Sargent,4.05,193,1995,4
Afro-Bougie Blues: A Collection of Short Fiction,Lauren   Wilson,4.55,85,2022,3
Squeeze Me: The ultimate crime fiction satire for the post-Trump era (Skink Book 7),Carl Hiaasen,4.03,"32,003",2020,27
Strangest Fiction Anthology - Volume 1,Jon Richter,3.83,6,0,2
Frankenstein Dreams: A Connoisseur's Collection of Victorian Science Fiction (The Connoisseur's Collections),Michael Sims,3.56,108,2017,7
Isaac Asimov's Science Fiction Treasury,Isaac Asimov,4.08,206,1980,5
"The Orwell Reader: Fiction, Essays, and Reportage",George Orwell,4.34,316,1956,12
A Texas Virgin and a Savage Millionaire: An Urban Fiction Hood Romance,Vee Bryant,4.63,250,0,2
Isaac Asimov's Science Fiction Treasury,Isaac Asimov,4.08,206,1980,5
Strangest Fiction Anthology - Volume 1,Jon Richter,3.83,6,0,2
Selected Short Fiction,Charles Dickens,3.69,96,1976,13
Now Write!: Fiction Writing Exercises from Today's Best Writers and Teachers,Sherry    Ellis,3.89,255,2006,11
We See a Different Frontier: A postcolonial speculative fiction anthology,Fábio Fernandes,4.01,151,2013,3
Witch Way Did She Go : Paranormal Women's Fiction Romance (Silver Sisters Book 2),Jennifer L. Hart,4.54,442,0,2
"Putting the Science in Fiction: Expert Advice for Writing with Authenticity in Science Fiction, Fantasy, & Other Genres",Dan Koboldt,4.20,261,2018,4
Mythmakers and Lawbreakers: Anarchist Writers on Fiction,Margaret Killjoy,4.13,174,2009,1
Torn,Amber Lehman,3.77,744,2009,4
Fiction Writing Journal & Workbook,Robin  Woods,4.88,17,2015,2
4 A.M. Breakthrough: Unconventional Writing Exercises That Transform Your Fiction,Brian Kiteley,4.09,198,2009,3
"Astounding Science Fiction, July 1940",John W. Campbell Jr.,3.86,539,1940,1
The Year's Best Science Fiction: Twenty-Fifth Annual Collection,Gardner Dozois,3.99,509,2008,11
Crafting Novels & Short Stories: The Complete Guide to Writing Great Fiction,Writer's Digest Books,3.90,363,2011,5
"Lightspeed Magazine, Issue 61, June 2015: Queers Destroy Science Fiction!",Seanan McGuire,3.95,395,2015,8
The Collected Short Fiction of C.J. Cherryh,C.J. Cherryh,3.97,403,2004,12
"The Best Science Fiction and Fantasy of the Year, Volume 6",Jonathan Strahan,3.89,438,2012,6
Marie Benedict Historical Fiction Bundle,Marie Benedict,4.06,102,0,1
"Astounding Science-Fiction, March 1942",John W. Campbell Jr.,3.96,229,1942,1
"The Best Science Fiction and Fantasy of the Year, Volume 6",Jonathan Strahan,3.89,438,2012,6
Crafting Novels & Short Stories: The Complete Guide to Writing Great Fiction,Writer's Digest Books,3.90,363,2011,5
The Year's Best Science Fiction: Eighteenth Annual Collection,Gardner Dozois,4.05,430,2001,7
By Summer's End,Rosemarie Naramore,4.12,336,2014,1
"The Best Science Fiction and Fantasy of the Year, Volume 5",Jonathan Strahan,3.79,272,2011,7
"Trafficked: Marlene's Story of Survival, A Teen Thrilling Kidnap Suspense Crime Fiction Novel (Trafficked Series Book 1)",Taylor Ann Stone,3.75,332,0,3
"Other Victims: A Historical Fiction about the ""Other Victims"" of the Holocaust. A Biracial Child Experiences Prejudice and Persecution During the Nazis' Occupation of Berlin",Rachael JanLynnette McCormick,3.22,23,2013,3
Famous Science-Fiction Stories: Adventures in Time and Space,Raymond J. Healy,4.19,308,1946,25
Rocket Fuel: Some of the Best From Tor.com Non-Fiction,Bridget McGovern,3.44,159,2018,2
The Second Science Fiction Megapack,Robert Silverberg,3.83,520,2011,4
"Astounding Science Fiction, September 1940",John W. Campbell Jr.,3.84,570,1940,1
The Dwarf,Se-hui Cho,3.67,365,1978,13
The Year's Best Science Fiction: Twenty-Eighth Annual Collection,Gardner Dozois,3.85,550,2011,10
"Astounding Science Fiction, February 1940",John W. Campbell Jr.,3.94,391,1940,1
The King in Yellow and Other Horrors: The Best Weird Fiction & Ghost Stories of Robert W. Chambers,Robert W. Chambers,3.69,"8,588",1970,24
THE LORD EDWARD'S ARCHER BOX SET 1-5 five gripping historical fiction novels,Griff  Hosker,4.57,565,0,1
"The Age of the Crisis of Man: Thought and Fiction in America, 1933–1973",Mark Greif,4.13,95,2014,7
Bending The Landscape: Science Fiction,Nicola Griffith,3.83,224,1998,5
Science Fiction Short Stories,Laura Bulbeck,3.71,135,2015,6
"Trafficked: Marlene's Story of Survival, A Teen Thrilling Kidnap Suspense Crime Fiction Novel (Trafficked Series Book 1)",Taylor Ann Stone,3.75,332,0,3
THE LORD EDWARD'S ARCHER BOX SET 1-5 five gripping historical fiction novels,Griff  Hosker,4.57,565,0,1
The Second Science Fiction Megapack,Robert Silverberg,3.83,520,2011,4
Rocket Fuel: Some of the Best From Tor.com Non-Fiction,Bridget McGovern,3.44,159,2018,2
"The Fifth Science Fiction Megapack  (Science Fiction Megapack, #5)",Gardner Dozois,3.86,400,2012,3
Repetition (Collier Fiction),Peter Handke,3.61,352,1986,37
On the Rocks (Pub Fiction #2),Gillian  Jones,4.55,249,2015,3
"Astounding Science Fiction, September 1940",John W. Campbell Jr.,3.84,570,1940,1
The Dwarf,Se-hui Cho,3.67,365,1978,13
"Women of Wonder, the Classic Years: Science Fiction by Women from the 1940s to the 1970s",Pamela Sargent,4.13,214,1995,1
The Best Japanese Science Fiction Stories,John L. Apostolou,3.70,246,1989,8
"Sort of Stranger Than Fiction (Petit Morts, #7)",Josh Lanyon,3.87,602,2010,3
Repetition (Collier Fiction),Peter Handke,3.61,352,1986,37
America Dark: Post-Apocalyptic EMP Survival Fiction (Willow Falls Book 1),Keith Taylor,4.12,192,0,2
"Asimov's Science Fiction, October/November 2011",Sheila Williams,3.96,361,2011,2
The Loyal Angel: An Epic Christian Fiction Novel,Nathan Crocker,4.64,291,0,3
Fast Fiction: A Guide to Outlining and Writing a First-Draft Novel in Thirty Days,Denise Jaden,3.99,170,2014,3
"In Heaven, Everything is Fine: Fiction Inspired by David Lynch",Cameron Pierce,3.72,138,2013,4
The H. Beam Piper Megapack: 33 Classic Science Fiction Novels and Short Stories,H. Beam Piper,4.10,317,2013,3
Tarnished Silver,Chautona Havig,4.20,326,2013,5
27 Fiction Writing Blunders - And How Not To Make Them!,James Scott Bell,4.21,353,2015,3
Qui es-tu Alaska ? (Pôle Fiction),John Green,3.97,"1,600,062",2005,300
Just Write: Creating Unforgettable Fiction and a Rewarding Writing Life,James Scott Bell,4.31,500,2016,3
America Dark: Post-Apocalyptic EMP Survival Fiction (Willow Falls Book 1),Keith Taylor,4.12,192,0,2
The Loyal Angel: An Epic Christian Fiction Novel,Nathan Crocker,4.64,291,0,3
H.G. Wells: The Science Fiction Collection,H.G. Wells,4.16,372,2012,3
"Half Moon Harbor: Romantic Women's Fiction (Cliffside Point, 8)",Ellen Joy,4.59,329,0,2
Creating Characters: The Complete Guide to Populating Your Fiction,Writer's Digest Books,3.98,259,2014,7
"Wizards, Aliens, and Starships: Physics and Math in Fantasy and Science Fiction",Charles L. Adler,3.83,143,2014,6
"Writing Monsters: How to Craft Believably Terrifying Creatures to Enhance Your Horror, Fantasy, an d Science Fiction",Philip Athans,3.98,369,2014,7
Showtime!: gripping historical fiction from the bestselling author of Black Sheep,Judy Nunn,3.77,605,0,5
The Very Best of Fantasy & Science Fiction: Sixtieth Anniversary Anthology,Gordon van Gelder,4.18,276,2009,1
The Best Science Fiction of the Year: Volume Two,Neil Clarke,3.73,208,2017,7
"Supernatural: The Official Cookbook: Burgers, Pies, and Other Bites from the Road",Julie  Tremaine,4.57,383,2019,5
The Seventh Science Fiction MEGAPACK ®: 25 Modern and Classic Stories,John Gregory Betancourt,3.84,469,2013,3
Flashy Fiction and Other Insane Tales,Jen Wylie,3.90,70,2012,2
Story and Discourse:  Narrative Structure in Fiction and Film,Seymour Chatman,3.81,286,1978,12
True Stories: The Collected Short Non-Fiction,Helen Garner,4.13,"1,153",1996,14
Fiction No More (Vincent Malone Book 3),Ted Clifton,4.25,183,0,1
A Burning London Sky: A WWII Historical Fiction Novel (World War II Brave Women Fiction Book 4),Deb Stratas,4.53,420,0,2
The Very Best of the Best: 35 Years of the Year's Best Science Fiction,Gardner Dozois,3.81,385,2019,7
The Instant of My Death / Demeure: Fiction and Testimony,Maurice Blanchot,4.20,259,1994,6
"A Sister’s Vow: A Gripping, Heart-Wrenching WW2 Historical Fiction Novel (World War II Brave Women Fiction Book 4)",Adiva Geffen,4.59,381,0,2
Showtime!: gripping historical fiction from the bestselling author of Black Sheep,Judy Nunn,3.77,605,0,5
Your Face In The Stars: A Wartime Love Story,John Ellsworth,4.21,343,0,3
Fatal Serum,Sam   Black,4.03,60,2012,5
The Best Science Fiction of the Year: Volume Two,Neil Clarke,3.73,208,2017,7
The Ship of Ishtar,A. Merritt,3.56,572,1924,243
Growing An Inch,Stanley Gordon West,4.09,396,2003,5
Red Dirt Road: 'A rising star of Australian crime fiction ' SUNDAY TIMES,S.R. White,3.94,"1,246",2023,7
"Midlife Medicine Box Set, Books 1-5: A Paranormal Women's Fiction Cozy Mystery (Midlife Medicine Collections Book 1)",Amorette Anderson,4.53,396,0,1
The Mandarins (Norton Paperback Fiction),Simone de Beauvoir,4.18,"5,720",1954,76
Transcendent 3: The Year's Best Transgender Speculative Fiction,Bogi Takács,4.11,110,2018,3
Irish Girl: Stories,Tim Johnston,3.88,306,2009,9
Grant Us Mercy: Installment Three: Post-Apocalyptic Survival Fiction,D.C. Little,4.55,244,0,1
Jewel Hinged Jaw: Notes on the Language of Science Fiction,Samuel R. Delany,4.23,237,1977,16
The Sixth Science Fiction MEGAPACK®: 25 Classic and Modern Science Fiction Stories,Johnston McCulley,3.75,385,2013,2
The Best Small Fictions 2017,Amy Hempel,4.21,92,2017,3
Red Planets: Marxism and Science Fiction,Mark Bould,3.69,103,2009,7
Growing An Inch,Stanley Gordon West,4.09,396,2003,5
Gotta Read It!: Five Simple Steps to a Fiction Pitch that Sells,Libbie Hawker,4.29,361,2014,2
Microworlds: Writings on Science Fiction and Fantasy,Stanisław Lem,3.96,267,1984,13
Better than Fiction 2: True Adventures from 30 Great Fiction Writers,Dave Eggers,3.60,269,2015,4
Tomorrow Factory: Collected Fiction,Rich  Larson,4.15,356,2018,8
"Midlife Medicine Box Set, Books 1-5: A Paranormal Women's Fiction Cozy Mystery (Midlife Medicine Collections Book 1)",Amorette Anderson,4.53,396,0,1
Write Short Kindle Books: A Self-Publishing Manifesto for Non-Fiction Authors (Indie Author Success #1),Nathan Meunier,4.21,322,2015,1
Modern Mythmakers: 35 Interviews with Horror & Science Fiction Writers and Filmmakers,Michael McCarty,3.81,128,2015,3
"Digging Up Trouble (Sweet Fiction Bookshop, #1)",Kitt Crowe,3.71,375,2021,6
Daniel (Shelter Christian Fiction Trilogy Book 2),Robin Merrill,4.50,351,0,6
Transcendent 3: The Year's Best Transgender Speculative Fiction,Bogi Takács,4.11,110,2018,3
"Digging Up Trouble (Sweet Fiction Bookshop, #1)",Kitt Crowe,3.71,375,2021,6
Modern Mythmakers: 35 Interviews with Horror & Science Fiction Writers and Filmmakers,Michael McCarty,3.81,128,2015,3
The Sorrows,Jonathan Janz,3.66,655,2012,2
Year's Best Weird Fiction; Volume 2,Kathe Koja,3.99,254,2015,2
The Year's Best Science Fiction: Twenty-Fourth Annual Collection,Gardner Dozois,4.03,552,2007,7
Better than Fiction 2: True Adventures from 30 Great Fiction Writers,Dave Eggers,3.60,269,2015,4
The Total Library: Non-Fiction 1922-1986,Jorge Luis Borges,4.43,232,2000,8
Awakening the Witch: A Paranormal Women's Fiction Novel (Hollywood Lakes Magical Midlife Book 1),Christina Garner,4.54,281,0,2
"Hex in the City (Fiction River, #5)",Kerrie L. Hughes,3.82,215,2013,5
Write Short Kindle Books: A Self-Publishing Manifesto for Non-Fiction Authors (Indie Author Success #1),Nathan Meunier,4.21,322,2015,1
Checker and the Derailleurs,Lionel Shriver,3.55,379,1989,21
The Kissing Game: Stories of Defiance and Flash Fictions,Aidan Chambers,3.22,563,2011,17
"50 Masterpieces of Gothic Fiction Vol. 1: Dracula, Frankenstein, The Tell-Tale Heart, The Picture Of Dorian Gray...",Mary Wollstonecraft Shelley,4.10,49,0,1
Gathering Blue: The second novel in the classic science-fiction fantasy adventure series for kids (The Giver Quartet) (The Quartet Book 2),Lois Lowry,3.82,"192,188",2000,138
"Black Noir: Mystery, Crime, and Suspense Fiction by African-American Writers",Otto Penzler,3.88,150,2009,9
She: Fiction,Michelle Latiolais,3.76,200,2016,9
The Year's Best Science Fiction & Fantasy Novellas 2015,Paula Guran,3.72,163,2015,2
With Every Breath: A Contemporary Christian Fiction Second-Chance Romance Novel (McCall Family Series Book 1),Natasha D. Frazier,4.56,345,0,2
All the Devils Are Here: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.43,"69,789",2020,32
The Fiction Writer's Handbook,Shelly Lowenkopf,3.93,102,2012,3
. . . And Then There Were None,Eric Frank Russell,4.12,488,1951,4
World Engines: Destroyer: A post climate change high concept science fiction odyssey,Stephen Baxter,3.80,"1,224",2019,9
Grant Us Mercy: Installment Four: Post-Apocalyptic Survival Fiction,D.C. Little,4.58,258,0,1
The Last Words of Dutch Schultz: A Fiction in the Form of a Film Script,William S. Burroughs,3.65,395,1969,22
The Helsingør Sewing Club: The most moving and gripping World War Two historical fiction novel inspired by a remarkable true story!,Ella Gyland,4.12,337,0,4
Misfits,Hunter Shea,4.00,221,2020,6
"A Stark and Wormy Knight: Tales of Fantasy, Science Fiction and Suspense",Tad Williams,3.77,222,2011,3
There Is a Tree More Ancient Than Eden,Leon Forrest,4.16,76,1973,5
Strange Sisters: The Art of Lesbian Pulp Fiction 1949-1969,Jaye Zimet,3.98,124,1999,1
"Ashes: A WW2 historical fiction inspired by true events. A story of friendship, war and courage",Christopher de Vinck,4.13,349,2020,6
Astrid's War: Attack on the USS Valley Forge (Astrid Amundsen Military Science Fiction Series Book 1),Alan Householder,3.88,299,0,2
Writing Genre Fiction: Creating Imaginary Worlds: The 12 Rules,Charles Christian,3.67,325,2014,2
A Fatal Grace: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.10,"125,637",2006,111
A Curious Invitation: The Forty Greatest Parties in Fiction,Suzette Field,3.32,192,2012,8
We're Here: The Best Queer Speculative Fiction of 2020,C.L. Clark,4.04,96,2021,4
There Is a Tree More Ancient Than Eden,Leon Forrest,4.16,76,1973,5
"Ashes: A WW2 historical fiction inspired by true events. A story of friendship, war and courage",Christopher de Vinck,4.13,349,2020,6
The Last Words of Dutch Schultz: A Fiction in the Form of a Film Script,William S. Burroughs,3.65,395,1969,22
The Key: How to Write Damn Good Fiction Using the Power of Myth,James N. Frey,3.89,320,1994,12
The Ethnic Project: Transforming Racial Fiction into Ethnic Factions,Vilna Bashi Treitler,4.14,65,2013,5
Misfits,Hunter Shea,4.00,221,2020,6
The Magic Key Cards: A Science Fiction Thriller Suspense Spy Adventure Conspiracy Theory Comedy,Russell Hasan,2.56,16,0,2
Robot Ghosts and Wired Dreams: Japanese Science Fiction from Origins to Anime,Christopher Bolton,3.73,143,2007,5
Primeval Origins : Light of Honor (Epic Fantasy / Science Fiction Book Series 2),B.A. Vonsik,4.52,31,2015,10
"How to Kill a Vampire: Fangs in Folklore, Film and Fiction",Liisa Ladouceur,4.08,89,2013,12
The Year's Best Science Fiction: Seventeenth Annual Collection,Gardner Dozois,4.09,437,2000,9
Wartime Christmas Tales: A WWII Flash Fiction Anthology,Dianne Ascroft,3.90,207,2020,1
Economic Science Fictions,William  Davies,3.60,85,2018,4
The Soft Landing Collection: Sapphic Fantasy and Science Fiction Stories,Jacquelynn Lyon,4.28,89,0,4
"Locus Awards, The: Thirty Years of the Best in Science Fiction and Fantasy",Charles N. Brown,4.09,214,2004,10
Colonist Soldier: A Science Fiction Harem Adventure (Guardian of Vesta Colony Book 1),Dan Raxor,4.08,274,0,2
A Midlife Bloom: A Paranormal Women's Fiction Mystery (Aged to Perfection Book 1),Sara Bourgeois,4.14,304,0,2
Midlife Magic Mirror: A Paranormal Women's Fiction Novel (Legacy Witches of Shadow Cove Book 1),Jennifer L. Hart,4.57,319,0,2
A Fatal Grace: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.10,"125,637",2006,111
We're Here: The Best Queer Speculative Fiction of 2020,C.L. Clark,4.04,96,2021,4
A Curious Invitation: The Forty Greatest Parties in Fiction,Suzette Field,3.32,192,2012,8
The Solaris Book of New Science Fiction,George Mann,3.74,263,2007,4
Primeval Origins : Light of Honor (Epic Fantasy / Science Fiction Book Series 2),B.A. Vonsik,4.52,31,2015,10
"but, he spit in my coffee: A reads-like-fiction memoir about adopting a child with Reactive Attachment Disorder (RAD) (Must Have Resources for Caregivers ... With Reactive Attachment Disorder",Keri Williams,4.65,325,0,2
Writing Vivid Dialogue: Professional Techniques for Fiction Authors,Rayne Hall,4.21,227,0,2
Near Total Eclipse: Solar Plexus 2 (A Dystopian EMP Post-Apocalyptic Fiction Novel),Victor Zugg,4.26,356,0,2
Blaze: A Superhero Fiction Fantasy Novel,Ryan Sheets,4.50,4,0,2
Writing Vivid Dialogue: Professional Techniques for Fiction Authors,Rayne Hall,4.21,227,0,2
Menial: Skilled Labor in Science Fiction,Kelly Jennings,3.83,58,2013,3
Unchained:,Ruby Lionsdrake,4.13,401,2018,1
All Churched Out: The Weary Wife of the Pastor-Book 1,Denise Cook-Godfrey,4.49,229,0,2
The Long Way Home: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.07,"68,476",2014,66
"Never Eat Alone: And Other Secrets to Success, One Relationship at a Time (Portfolio Non Fiction)",Tahl Raz,3.84,"49,011",2005,79
The Complete Fiction: The Bean Trees / Homeland and Other Stories / Animal Dreams / Pigs in Heaven,Barbara Kingsolver,4.40,368,1995,3
Women Invent the Future: A Science Fiction Anthology,Maggie Aderin-Pocock,3.63,70,2018,2
All Churched Out: The Weary Wife of the Pastor-Book 1,Denise Cook-Godfrey,4.49,229,0,2
Romance Your Brand: Building a Marketable Genre Fiction Series,Zoe York,4.36,367,2019,4
Anti-Story: An Anthology of Experimental Fiction,Philip Stevick,3.88,137,1971,7
The Witchdoctor's Bones (Inanna Poetry & Fiction Series),Lisa de Nikolits,4.02,47,2014,3
The Robert Silverberg Science Fiction MEGAPACK®,Robert Silverberg,4.05,254,0,3
The Nature of the Beast: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.24,"63,968",2015,45
Chairman Mao Would Not Be Amused: Fiction from Today's China,Howard Goldblatt,3.46,191,1995,5
"Can't Quit You, Baby",Ellen Douglas,3.93,261,1988,7
Rocky Mountain Lawmen Series: A Western Fiction Collection,John Legg,4.13,403,0,1
101 Science Fiction Short Stories,Isaac Asimov,4.06,144,0,1
5 Editors Tackle the 12 Fatal Flaws of Fiction Writing (The Writer's Toolbox Series),C.S. Lakin,4.39,218,0,3
"Best European Fiction 2010 (Best European Fiction Series, #1)",Aleksandar Hemon,3.77,252,2009,7
Notes From Small Planets: Your Pocket Travel Guide to the Worlds of Science Fiction and Fantasy,Nate Crowley,3.96,158,2019,5
Manchester Christmas: A Novel,John              Gray,4.21,"1,339",0,4
Eclipse 1: New Science Fiction and Fantasy,Jonathan Strahan,3.56,190,2001,7
Lost Moon: Lunar Eclipse: Hard Science Fiction,Brandon Q. Morris,4.00,212,0,7
"My Life and Other Catastrophes (Girlfriend Fiction, #1)",Rowena Mohr,3.50,297,2008,7
The Year's Best Science Fiction: Nineteenth Annual Collection,Gardner Dozois,4.02,398,2002,11
The Spiral and The Threads: A Short-Fiction Anthology from The Nod/Wells Timelines,Michael Shotter,4.75,4,0,5
Mary: A Fiction,Mary Wollstonecraft,3.13,389,1788,63
Notes From Small Planets: Your Pocket Travel Guide to the Worlds of Science Fiction and Fantasy,Nate Crowley,3.96,158,2019,5
Mary: A Fiction,Mary Wollstonecraft,3.13,389,1788,63
The DCI Jack Logan Collection Books 7-9: A Scottish Crime Fiction Series (DCI Jack Logan Collected Editions Book 3),J.D. Kirk,4.67,484,0,1
"Lightspeed Magazine, Issue 73, June 2016: People of Colo(u)r Destroy Science Fiction!",Nalo Hopkinson,4.33,162,2016,2
LGBTQ Fiction and Poetry from Appalachia,Jeff Mann,4.39,109,2019,3
The Year's Best Science Fiction: Twenty-Seventh Annual Collection,Gardner Dozois,3.98,543,2010,10
"Can't Quit You, Baby",Ellen Douglas,3.93,261,1988,7
The Battle of the Sexes in Science Fiction,Justine Larbalestier,3.88,121,2002,4
Such Stuff as Dreams: The Psychology of Fiction,Keith Oatley,3.85,98,2011,12
"A Fatal Fiction (Deadly Edits, #3)",Kaitlyn Dunnett,3.79,371,0,6
BRANNANS FAMILY SAGA three evocative and charming Edwardian family sagas box set (Historical saga fiction box sets),Dominic Luke,3.96,429,0,1
WHITE PALACE,Glenn Savan,3.93,418,1994,14
Elemental: The Tsunami Relief Anthology: Stories of Science Fiction and Fantasy,Steven Savile,3.71,191,2006,6
Such Stuff as Dreams: The Psychology of Fiction,Keith Oatley,3.85,98,2011,12
Writing Science Fiction & Fantasy,Isaac Asimov,3.70,158,1991,7
The Year's Best Science Fiction: Twentieth Annual Collection,Gardner Dozois,4.05,338,2003,10
"Technologies of Gender: Essays on Theory, Film, and Fiction",Teresa de Lauretis,3.85,115,1987,9
"Best European Fiction 2010 (Best European Fiction Series, #1)",Aleksandar Hemon,3.77,252,2009,7
The DCI Jack Logan Collection Books 7-9: A Scottish Crime Fiction Series (DCI Jack Logan Collected Editions Book 3),J.D. Kirk,4.67,484,0,1
Tea Leaf Secrets: Southern fiction (Temple Secrets Book 3),Susan   Gabriel,4.44,288,0,3
The Frangipani Hotel: Fiction,Violet Kupersmith,3.70,"1,000",2014,10
